State,Year,Num_firms,Num_establishments,Num_employees,DHS_denominator,Num_establishments_born_prev_year,Rate_of_establishments_born_prev_year,Num_jobs_created_from_opening_establishments_prev_year,Rate_of_jobs_created_from_opening_establishments_prev_year,Rate_of_reallocation_prev_year
Virginia,2005,134721,173358,3063088,3052507,20143,11.766,160355,5.253,27.895
Virginia,2006,138315,179334,3181925,3122018,23294,13.23,186369,5.97,25.285
Virginia,2007,139555,181928,3181773,3180586,20804,11.535,169550,5.331,30.791
Virginia,2008,138250,180374,3160555,3170306,18032,9.967,136865,4.317,27.855
Virginia,2009,134797,178035,3046991,3106701,16808,9.372,146910,4.729,23.897
Virginia,2010,133092,176382,2996532,3022635,16306,9.213,124958,4.134,24.324
Virginia,2011,132242,176333,3028672,3013358,17302,9.823,126769,4.207,24.338
Virginia,2012,132846,176663,3085750,3056870,16493,9.358,119402,3.906,24.708
Virginia,2013,133239,177494,3109877,3093377,16950,9.586,132927,4.297,24.411
Virginia,2014,133693,179099,3135366,3121032,16681,9.367,125806,4.031,22.751
Virginia,2015,134663,180685,3203023,3173176,16966,9.442,138746,4.372,21.866
Virginia,2016,135969,183538,3264584,3234346,17461,9.599,132492,4.096,21.494
Virginia,2017,136785,184185,3299925,3277473,16431,8.947,115172,3.514,22.492
Virginia,2018,137189,184297,3373623,3337281,15716,8.54,116947,3.504,20.494
Washington,2004,122628,150053,2252791,2229100,18016,12.141,106816,4.792,25.741
Washington,2005,126345,154387,2317170,2288891,20025,13.168,125497,5.483,26.356
Washington,2006,130213,159760,2413652,2366618,22943,14.629,150269,6.35,26.722
Washington,2007,132992,163326,2491924,2450865,20764,12.876,125232,5.11,25.773
Washington,2008,132985,163794,2511898,2500758,18450,11.297,108494,4.338,26.792
Washington,2009,127847,159090,2374917,2445773,15259,9.448,95387,3.9,24.661
Washington,2010,126140,157483,2288586,2317098,15962,10.098,104539,4.512,23.94
Washington,2011,124469,156016,2287301,2273597,15955,10.195,91733,4.035,24.526
Washington,2012,124729,156091,2316994,2300877,15973,10.253,89116,3.873,23.882
Washington,2013,126041,157477,2401635,2368298,16522,10.556,114579,4.838,23.237
Washington,2014,127875,159996,2477792,2439260,16505,10.411,95864,3.93,20.075
Washington,2015,130243,163388,2558307,2515435,17397,10.772,115293,4.583,20.779
Washington,2016,132584,166816,2615128,2568410,17725,10.753,111655,4.347,20.074
Washington,2017,134476,169048,2689085,2649785,17602,10.495,100255,3.784,22.171
Washington,2018,136783,171213,2773197,2732167,17287,10.171,113356,4.149,20.952
West_Virginia,2004,29514,37340,568065,565010,3515,9.479,22337,3.953,24.311
West_Virginia,2005,29554,37536,568914,568316,3657,9.789,25385,4.467,26.378
West_Virginia,2006,29416,37733,589328,579010,3995,10.653,32841,5.672,23.433
West_Virginia,2007,29190,37646,579520,584041,3473,9.239,26356,4.513,27.156
West_Virginia,2008,28484,37103,584491,582325,2949,7.906,21296,3.657,24.963
West_Virginia,2009,27858,36697,575426,581004,2743,7.433,21754,3.744,23.187
West_Virginia,2010,27218,36174,564145,569732,2484,6.83,20837,3.657,22.399
West_Virginia,2011,26744,35902,571219,567654,2727,7.582,17571,3.095,21.534
West_Virginia,2012,26546,35695,581832,576174,2641,7.392,18892,3.279,21.434
West_Virginia,2013,26048,35237,577079,578236,2529,7.147,18419,3.185,22.811
West_Virginia,2014,25516,34848,573319,574913,2409,6.884,20235,3.52,22.124
West_Virginia,2015,25265,34730,565494,569856,2614,7.525,17639,3.095,20.897
West_Virginia,2016,24966,34600,558974,562006,2500,7.223,19442,3.459,21.957
West_Virginia,2017,24526,34093,547843,552522,2419,7.057,15943,2.885,21.508
West_Virginia,2018,24089,33620,554399,551084,2198,6.505,18428,3.344,21.076
Wisconsin,2004,102981,129142,2428559,2407065,11544,8.993,95381,3.963,22.353
Wisconsin,2005,104266,130827,2444721,2438648,12308,9.475,96613,3.962,23.864
Wisconsin,2006,104410,132353,2477369,2464586,14202,10.806,116244,4.717,23.484
Wisconsin,2007,104151,132473,2478313,2477324,12385,9.367,97599,3.94,24.506
Wisconsin,2008,102404,131085,2481106,2478879,10766,8.179,84853,3.423,22.737
Wisconsin,2009,99892,128674,2349620,2417668,9639,7.417,67876,2.807,17.581
Wisconsin,2010,98305,127214,2319493,2333990,9396,7.351,76444,3.275,19.95
Wisconsin,2011,97030,126164,2353370,2335984,9458,7.473,62734,2.686,18.722
Wisconsin,2012,96811,126051,2386038,2369809,9927,7.881,68698,2.899,19.558
Wisconsin,2013,96148,125580,2410813,2397705,9544,7.596,66675,2.781,19.326
Wisconsin,2014,96200,126154,2439976,2414103,9677,7.696,71227,2.95,17.092
Wisconsin,2015,96666,127270,2490059,2464743,10084,7.966,75177,3.05,17.933
Wisconsin,2016,97742,129928,2520728,2505221,11329,8.816,90834,3.626,19.642
Wisconsin,2017,97415,129696,2544461,2528198,9829,7.579,84381,3.338,21.109
Wisconsin,2018,97471,129439,2601314,2578595,9228,7.131,77619,3.01,18.712
Wyoming,2004,14619,16884,188723,185218,1865,11.159,9204,4.969,25.471
Wyoming,2005,14979,17331,193401,190998,2071,12.117,10973,5.745,27.896
Wyoming,2006,15408,17887,206217,199835,2462,14.005,14723,7.368,25.834
Wyoming,2007,15757,18350,214943,210604,2225,12.306,11639,5.526,27.554
Wyoming,2008,15827,18446,219306,216404,2019,10.99,12025,5.557,30.604
Wyoming,2009,15721,18363,211550,214997,1776,9.642,9048,4.208,26.863
Wyoming,2010,15309,17975,201312,205929,1528,8.421,7618,3.699,22.7
Wyoming,2011,15401,18153,204850,203153,1860,10.311,8606,4.236,25.919
Wyoming,2012,15565,18335,212027,209085,1858,10.199,9823,4.698,25.151
Wyoming,2013,15512,18330,211048,211315,1731,9.461,8789,4.159,25.742
Wyoming,2014,15564,18468,218216,214577,1716,9.34,8658,4.035,21.491
Wyoming,2015,15804,18727,218843,218312,1821,9.801,9385,4.299,25.198
Wyoming,2016,15625,18674,207597,213172,1801,9.638,9262,4.345,22.381
Wyoming,2017,15597,18571,199143,203046,1793,9.639,9323,4.592,25.546
Wyoming,2018,15785,18696,205319,203062,1888,10.142,9118,4.49,22.773
,,,,,Mean:,13729.53987,9.887952941,104439.7229,4.334762092,
,,,,,Max:,111144,18.192,905679,8.203,
,,,,,Min:,1306,6.505,6824,2.617,
